id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_computed_purchase_order,access_computed_purchase_order,model_computed_purchase_order,purchase.group_purchase_user,1,1,1,1
access_computed_purchase_order_manager,access_computed_purchase_order_manager,model_computed_purchase_order,purchase.group_purchase_manager,1,1,1,1
access_computed_purchase_order_stock_worker,access_computed_purchase_order_stock_worker,model_computed_purchase_order,stock.group_stock_user,1,0,0,0
access_computed_purchase_order_invoicing_payments,access_computed_purchase_order_invoicing_payments,model_computed_purchase_order,account.group_account_invoice,1,1,0,0

access_computed_purchase_order_line,access_computed_purchase_order_line,model_computed_purchase_order_line,purchase.group_purchase_user,1,1,1,1
access_computed_purchase_order_line_manager,access_computed_purchase_order_line_manager,model_computed_purchase_order_line,purchase.group_purchase_manager,1,0,0,0
access_computed_purchase_order_line_stock_worker,access_computed_purchase_order_line_stock_worker,model_computed_purchase_order_line,stock.group_stock_user,1,0,0,0
access_computed_purchase_order_line_manager,access_computed_purchase_order_line_manager,model_computed_purchase_order_line,purchase.group_purchase_manager,1,1,1,1
access_computed_purchase_order_line_invoicing_payments,access_computed_purchase_order_line_invoicing_payments,model_computed_purchase_order_line,account.group_account_invoice,1,1,0,0
